????? ????? ????????,88,NULL,NULL
??? ??? ????? ?????,1,32,NULL
?????? ???? ?????? ????????? ??????: 03012022 ???? ??? 58 .?? ????? ?:???????? ???????? ??? ?????? ??????:? ?? ????????? ?? ????????? ???????:?? ??????? ???? ????? ????,10,41,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Major customer now,8,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ?? ???? ??????: ?????? ??????? ????????? ?????????:  IScore,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
,,,
,,,
????? ????? ?????? ??????,88,NULL,NULL
??? ????? ?????? ?????? ?? ????? ??:???????? ????? ?????? ?? ???? ?????:? ?????? ??????? ????????? ????????:?  IScore,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
???? ??? ???? ??????? ????? ???? 5: ?? ?? ??????????? ???55440429:,26,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
???? ???????????? ????? ?????? ?? ???? ?????? ?:????? ??????? ????????? ????????? I:.SCORE,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ???? ??? ??????? ?????? ?? ?:?? ?????? ?????,10,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
??? ??? ????? ??????? ?????? 1820:23,1,32,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????????? ?????? ??? ???? ??????? ?????: ??? ??? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
?? ????? ?? ??? ?????? 2293310,10,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
????? ????? ?????? ?? ???? ?????? :?????? ??????? ????????? ????????? : IScore,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 4 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ???????????? ???? ????? ?????????? ????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 5 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
Customer has 8 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ???????????? ???? ????:????? ????? ??????: ??????:Major customer now,88,8,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????:????? ????? ??????: ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ???? ????:Major customer now::Major customer now,8,NULL,NULL
????? ????? ????????,88,NULL,NULL
?????? ???? ??? ???210000?? ????301:7.97 ????144??? ????? ?102032?????? ???? ??? ????? ????????,26,25,NULL
,,,
Major customer now:Major customer n:ow,8,NULL,NULL
?? ????? ????????? ???????? ??? ???:??? ??????? ?? ????????? ?? ???????:?? ????????? ??????? ???? ????? ???:? ??????? ?????? 19122021,10,41,NULL
????? ????? ????????,88,NULL,NULL
,,,
Major customer now,8,NULL,NULL
?????? ???? ??? ??? ????? ?????? ??:??? ????? 40600?? ???? ??? 84 ??? ?:??? 853.32?? ???? 202002 ?????? 20:2701,26,NULL,NULL
?? ??? ?????? ????? ????? ??? ???? :?? ???? ???? ?????? ???? ???? ??? ?:?????? ????? 1 ? ?,30,NULL,NULL
?????? ?? ????? ???????? ????????? ??????? ?????????  ?? ???????  ????? ???????????? ?? ?? ????? 50000 ?????? ???? ????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
?????? ???? ?????????,6,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ???????????? ???? ????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ?? ????? ???????? ??? 500 ??? ????? 450 ????,10,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
?????? ???? ????:????? ????? ??????: ??????,88,NULL,NULL
Major customer now,8,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
?????? ????? ?????? 04032022??? ????? ??????? ?????? ????????? :?????? 17032022,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ?? ???? ?????? ?:????? ??????? ????????? ?????????  :IScore,12,NULL,NULL
